root_pos_x,root_pos_y,root_pos_z,root_rot_x,root_rot_y,root_rot_z,root_rot_w,hip.pitch.l,hip.roll.l,hip.yaw.l,knee.pitch.l,ankle.pitch.l,ankle.roll.l,hip.pitch.r,hip.roll.r,hip.yaw.r,knee.pitch.r,ankle.pitch.r,ankle.roll.r,waist.yaw,arm.pitch.l,arm.roll.l,arm.yaw.l,elbow.pitch.l,hand.yaw.l,hand.roll.l,hand.pitch.l,arm.pitch.r,arm.roll.r,arm.yaw.r,elbow.pitch.r,hand.yaw.r,hand.roll.r,hand.pitch.r,head.pitch,head.yaw
0.0,0.0,0.7259240746498108,0.0,0.0,0.0,1.0,-0.11200050264596939,7.623177822324578e-08,-8.053712008404545e-08,0.23737560212612152,-0.12537510693073273,-8.490869163324533e-08,-0.11200045049190521,-7.176976168921101e-08,5.720039553125389e-08,0.23737555742263794,-0.12537510693073273,7.190966044845482e-08,0.0,0.0,0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,0.0,-0.0,-0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7259240746498108,0.0,0.0,0.0,1.0,-0.11200050264596939,7.623177822324578e-08,-8.053712008404545e-08,0.23737560212612152,-0.12537510693073273,-8.490869163324533e-08,-0.11200045049190521,-7.176976168921101e-08,5.720039553125389e-08,0.23737555742263794,-0.12537510693073273,7.190966044845482e-08,0.0,0.0,0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,0.0,-0.0,-0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7259240746498108,0.0,0.0,0.0,1.0,-0.11200050264596939,7.623177822324578e-08,-8.053712008404545e-08,0.23737560212612152,-0.12537510693073273,-8.490869163324533e-08,-0.11200045049190521,-7.176976168921101e-08,5.720039553125389e-08,0.23737555742263794,-0.12537510693073273,7.190966044845482e-08,0.0,0.0,0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,0.0,-0.0,-0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7259240746498108,0.0,0.0,0.0,1.0,-0.11200050264596939,7.623177822324578e-08,-8.053712008404545e-08,0.23737560212612152,-0.12537510693073273,-8.490869163324533e-08,-0.11200045049190521,-7.176976168921101e-08,5.720039553125389e-08,0.23737555742263794,-0.12537510693073273,7.190966044845482e-08,0.0,0.0,0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,0.0,-0.0,-0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7259240746498108,0.0,0.0,0.0,1.0,-0.11200050264596939,7.623177822324578e-08,-8.053712008404545e-08,0.23737560212612152,-0.12537510693073273,-8.490869163324533e-08,-0.11200045049190521,-7.176976168921101e-08,5.720039553125389e-08,0.23737555742263794,-0.12537510693073273,7.190966044845482e-08,0.0,0.0,0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,0.0,-0.0,-0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7259240746498108,0.0,0.0,0.0,1.0,-0.11200050264596939,7.623177822324578e-08,-8.053712008404545e-08,0.23737560212612152,-0.12537510693073273,-8.490869163324533e-08,-0.11200045049190521,-7.176976168921101e-08,5.720039553125389e-08,0.23737555742263794,-0.12537510693073273,7.190966044845482e-08,0.0,0.0,0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,0.0,-0.0,-0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7259240746498108,0.0,0.0,0.0,1.0,-0.11200050264596939,7.623177822324578e-08,-8.053712008404545e-08,0.23737560212612152,-0.12537510693073273,-8.490869163324533e-08,-0.11200045049190521,-7.176976168921101e-08,5.720039553125389e-08,0.23737555742263794,-0.12537510693073273,7.190966044845482e-08,0.0,0.0,0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,0.0,-0.0,-0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7259240746498108,0.0,0.0,0.0,1.0,-0.11200050264596939,7.623177822324578e-08,-8.053712008404545e-08,0.23737560212612152,-0.12537510693073273,-8.490869163324533e-08,-0.11200045049190521,-7.176976168921101e-08,5.720039553125389e-08,0.23737555742263794,-0.12537510693073273,7.190966044845482e-08,0.0,0.0,0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,0.0,-0.0,-0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7259240746498108,0.0,0.0,0.0,1.0,-0.11200050264596939,7.623177822324578e-08,-8.053712008404545e-08,0.23737560212612152,-0.12537510693073273,-8.490869163324533e-08,-0.11200045049190521,-7.176976168921101e-08,5.720039553125389e-08,0.23737555742263794,-0.12537510693073273,7.190966044845482e-08,0.0,0.0,0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,0.0,-0.0,-0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7259240746498108,0.0,0.0,0.0,1.0,-0.11200050264596939,7.623177822324578e-08,-8.053712008404545e-08,0.23737560212612152,-0.12537510693073273,-8.490869163324533e-08,-0.11200045049190521,-7.176976168921101e-08,5.720039553125389e-08,0.23737555742263794,-0.12537510693073273,7.190966044845482e-08,0.0,0.0,0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,0.0,-0.0,-0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7259240746498108,0.0,0.0,0.0,1.0,-0.11200050264596939,7.623177822324578e-08,-8.053712008404545e-08,0.23737560212612152,-0.12537510693073273,-8.490869163324533e-08,-0.11200045049190521,-7.176976168921101e-08,5.720039553125389e-08,0.23737555742263794,-0.12537510693073273,7.190966044845482e-08,0.0,0.0,0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,0.0,-0.0,-0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7259240746498108,0.0,0.0,0.0,1.0,-0.11200050264596939,7.623177822324578e-08,-8.053712008404545e-08,0.23737560212612152,-0.12537510693073273,-8.490869163324533e-08,-0.11200045049190521,-7.176976168921101e-08,5.720039553125389e-08,0.23737555742263794,-0.12537510693073273,7.190966044845482e-08,0.0,0.0,0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,0.0,-0.0,-0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7259240746498108,0.0,0.0,0.0,1.0,-0.11200050264596939,7.623177822324578e-08,-8.053712008404545e-08,0.23737560212612152,-0.12537510693073273,-8.490869163324533e-08,-0.11200045049190521,-7.176976168921101e-08,5.720039553125389e-08,0.23737555742263794,-0.12537510693073273,7.190966044845482e-08,0.0,0.0,0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,0.0,-0.0,-0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7259240746498108,0.0,0.0,0.0,1.0,-0.11200050264596939,7.623177822324578e-08,-8.053712008404545e-08,0.23737560212612152,-0.12537510693073273,-8.490869163324533e-08,-0.11200045049190521,-7.176976168921101e-08,5.720039553125389e-08,0.23737555742263794,-0.12537510693073273,7.190966044845482e-08,0.0,0.0,0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,0.0,-0.0,-0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7259240746498108,0.0,0.0,0.0,1.0,-0.11200050264596939,7.623177822324578e-08,-8.053712008404545e-08,0.23737560212612152,-0.12537510693073273,-8.490869163324533e-08,-0.11200045049190521,-7.176976168921101e-08,5.720039553125389e-08,0.23737555742263794,-0.12537510693073273,7.190966044845482e-08,0.0,0.0,0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,0.0,-0.0,-0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7259240746498108,0.0,0.0,0.0,1.0,-0.11200050264596939,7.623177822324578e-08,-8.053712008404545e-08,0.23737560212612152,-0.12537510693073273,-8.490869163324533e-08,-0.11200045049190521,-7.176976168921101e-08,5.720039553125389e-08,0.23737555742263794,-0.12537510693073273,7.190966044845482e-08,0.0,0.0,0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,0.0,-0.0,-0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7259240746498108,0.0,0.0,0.0,1.0,-0.11200050264596939,7.623177822324578e-08,-8.053712008404545e-08,0.23737560212612152,-0.12537510693073273,-8.490869163324533e-08,-0.11200045049190521,-7.176976168921101e-08,5.720039553125389e-08,0.23737555742263794,-0.12537510693073273,7.190966044845482e-08,0.0,0.0,0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,0.0,-0.0,-0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7259240746498108,0.0,0.0,0.0,1.0,-0.11200050264596939,7.623177822324578e-08,-8.053712008404545e-08,0.23737560212612152,-0.12537510693073273,-8.490869163324533e-08,-0.11200045049190521,-7.176976168921101e-08,5.720039553125389e-08,0.23737555742263794,-0.12537510693073273,7.190966044845482e-08,0.0,0.0,0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,0.0,-0.0,-0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7259240746498108,0.0,0.0,0.0,1.0,-0.11200050264596939,7.623177822324578e-08,-8.053712008404545e-08,0.23737560212612152,-0.12537510693073273,-8.490869163324533e-08,-0.11200045049190521,-7.176976168921101e-08,5.720039553125389e-08,0.23737555742263794,-0.12537510693073273,7.190966044845482e-08,0.0,0.0,0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,0.0,-0.0,-0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7259240746498108,0.0,0.0,0.0,1.0,-0.11200050264596939,7.623177822324578e-08,-8.053712008404545e-08,0.23737560212612152,-0.12537510693073273,-8.490869163324533e-08,-0.11200045049190521,-7.176976168921101e-08,5.720039553125389e-08,0.23737555742263794,-0.12537510693073273,7.190966044845482e-08,0.0,0.0,0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,0.0,-0.0,-0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7259240746498108,0.0,0.0,0.0,1.0,-0.11200050264596939,7.623177822324578e-08,-8.053712008404545e-08,0.23737560212612152,-0.12537510693073273,-8.490869163324533e-08,-0.11200045049190521,-7.176976168921101e-08,5.720039553125389e-08,0.23737555742263794,-0.12537510693073273,7.190966044845482e-08,0.0,0.0,0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,0.0,-0.0,-0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7259240746498108,0.0,0.0,0.0,1.0,-0.11200050264596939,7.623177822324578e-08,-8.053712008404545e-08,0.23737560212612152,-0.12537510693073273,-8.490869163324533e-08,-0.11200045049190521,-7.176976168921101e-08,5.720039553125389e-08,0.23737555742263794,-0.12537510693073273,7.190966044845482e-08,0.0,0.0,0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,0.0,-0.0,-0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7259240746498108,0.0,0.0,0.0,1.0,-0.11200050264596939,7.623177822324578e-08,-8.053712008404545e-08,0.23737560212612152,-0.12537510693073273,-8.490869163324533e-08,-0.11200045049190521,-7.176976168921101e-08,5.720039553125389e-08,0.23737555742263794,-0.12537510693073273,7.190966044845482e-08,0.0,0.0,0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,0.0,-0.0,-0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7259240746498108,0.0,0.0,0.0,1.0,-0.11200050264596939,7.623177822324578e-08,-8.053712008404545e-08,0.23737560212612152,-0.12537510693073273,-8.490869163324533e-08,-0.11200045049190521,-7.176976168921101e-08,5.720039553125389e-08,0.23737555742263794,-0.12537510693073273,7.190966044845482e-08,0.0,0.0,0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,0.0,-0.0,-0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7259240746498108,0.0,0.0,0.0,1.0,-0.11200050264596939,7.623177822324578e-08,-8.053712008404545e-08,0.23737560212612152,-0.12537510693073273,-8.490869163324533e-08,-0.11200045049190521,-7.176976168921101e-08,5.720039553125389e-08,0.23737555742263794,-0.12537510693073273,7.190966044845482e-08,0.0,0.0,0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,0.0,-0.0,-0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7259240746498108,0.0,0.0,0.0,1.0,-0.11200050264596939,7.623177822324578e-08,-8.053712008404545e-08,0.23737560212612152,-0.12537510693073273,-8.490869163324533e-08,-0.11200045049190521,-7.176976168921101e-08,5.720039553125389e-08,0.23737555742263794,-0.12537510693073273,7.190966044845482e-08,0.0,0.0,0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,0.0,-0.0,-0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7259240746498108,0.0,0.0,0.0,1.0,-0.11200050264596939,7.623177822324578e-08,-8.053712008404545e-08,0.23737560212612152,-0.12537510693073273,-8.490869163324533e-08,-0.11200045049190521,-7.176976168921101e-08,5.720039553125389e-08,0.23737555742263794,-0.12537510693073273,7.190966044845482e-08,0.0,0.0,0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,0.0,-0.0,-0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7259240746498108,0.0,0.0,0.0,1.0,-0.11200050264596939,7.623177822324578e-08,-8.053712008404545e-08,0.23737560212612152,-0.12537510693073273,-8.490869163324533e-08,-0.11200045049190521,-7.176976168921101e-08,5.720039553125389e-08,0.23737555742263794,-0.12537510693073273,7.190966044845482e-08,0.0,0.0,0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,0.0,-0.0,-0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7259240746498108,0.0,0.0,0.0,1.0,-0.11200050264596939,7.623177822324578e-08,-8.053712008404545e-08,0.23737560212612152,-0.12537510693073273,-8.490869163324533e-08,-0.11200045049190521,-7.176976168921101e-08,5.720039553125389e-08,0.23737555742263794,-0.12537510693073273,7.190966044845482e-08,0.0,0.0,0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,0.0,-0.0,-0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7259240746498108,0.0,0.0,0.0,1.0,-0.11200050264596939,7.623177822324578e-08,-8.053712008404545e-08,0.23737560212612152,-0.12537510693073273,-8.490869163324533e-08,-0.11200045049190521,-7.176976168921101e-08,5.720039553125389e-08,0.23737555742263794,-0.12537510693073273,7.190966044845482e-08,0.0,0.0,0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,0.0,-0.0,-0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7259240746498108,0.0,0.0,0.0,1.0,-0.11200050264596939,7.623177822324578e-08,-8.053712008404545e-08,0.23737560212612152,-0.12537510693073273,-8.490869163324533e-08,-0.11200045049190521,-7.176976168921101e-08,5.720039553125389e-08,0.23737555742263794,-0.12537510693073273,7.190966044845482e-08,0.0,0.0,0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,0.0,-0.0,-0.12217304855585098,0.0,-0.1745329201221466,0.0,0.0,-0.0,0.0,0.0
-0.0002060003753285855,-0.00047784464550204575,0.7258097529411316,0.0007725841132923961,0.0,0.0,0.9999997019767761,-0.12691332399845123,-0.000871883356012404,-0.00031637377105653286,0.2754192352294922,-0.14086978137493134,0.0017293591517955065,-0.11561250686645508,-0.0008849856094457209,0.00010282262519467622,0.24442458152770996,-0.12881217896938324,-0.0006542362971231341,0.0,5.140774737810716e-05,0.12217304855585098,1.1980793601651385e-07,-0.1745329052209854,6.453701644204557e-06,5.310430879035266e-06,-4.2879355532932095e-07,2.029000643233303e-05,-0.12217304855585098,-2.500751543266233e-05,-0.17445866763591766,2.2731652279617265e-05,1.7456967427165182e-08,-0.00013217038940638304,0.0,0.0
-0.0008012187900021672,-0.0018454689998179674,0.7254362106323242,0.0029837689362466335,0.0,0.0,0.9999955296516418,-0.15903905034065247,-0.003361039562150836,-0.000996418297290802,0.3618280291557312,-0.17319859564304352,0.006692415103316307,-0.12591513991355896,-0.0034118108451366425,0.0004319309373386204,0.2645053565502167,-0.1385909616947174,-0.0025285088922828436,0.0,0.00020368187688291073,0.12217304855585098,9.584634881321108e-07,-0.17453278601169586,2.557011612225324e-05,2.1040381398051977e-05,-3.4303484426345676e-06,8.039073145482689e-05,-0.12217304855585098,-9.908190986607224e-05,-0.17423872649669647,9.006475011119619e-05,1.3965573941732146e-07,-0.0005236703436821699,0.0,0.0
-0.0017514813225716352,-0.004004008136689663,0.7247576713562012,0.006473677698522806,0.0,0.0,0.9999790191650391,-0.19396080076694489,-0.007191666401922703,-0.0014828548301011324,0.46472904086112976,-0.20634235441684723,0.01453983411192894,-0.14161300659179688,-0.0073801372200250626,0.0010522016091272235,0.2949656546115875,-0.15335644781589508,-0.005492692813277245,0.0,0.0004538987122941762,0.12217304855585098,3.2348139029636513e-06,-0.17453248798847198,5.698220411431976e-05,4.688782792072743e-05,-1.1577423720154911e-05,0.00017914823547471315,-0.12217304855585098,-0.00022080092458054423,-0.17387732863426208,0.00020070647587999701,4.7133806901911157e-07,-0.0011669830419123173,0.0,0.0
-0.003022614400833845,-0.006854599807411432,0.723728358745575,0.01108236238360405,0.0,0.0,0.9999386072158813,-0.22581987082958221,-0.011921348981559277,-0.001182287815026939,0.5704923272132874,-0.23400788009166718,0.024907128885388374,-0.16131548583507538,-0.012578826397657394,0.002046909648925066,0.33294475078582764,-0.17164134979248047,-0.009420926682651043,0.0,0.0007991346647031605,0.12217304855585098,7.667707905056886e-06,-0.17453189194202423,0.00010032294812845066,8.255077409557998e-05,-2.744278754107654e-05,0.00031540862983092666,-0.12217304855585098,-0.00038874242454767227,-0.17337869107723236,0.0003533640701789409,1.1172459153385716e-06,-0.0020545918960124254,0.0,0.0
-0.004580443259328604,-0.010298376902937889,0.7223023772239685,0.016649756580591202,0.0,0.0,0.9998613595962524,-0.2523403763771057,-0.01695440150797367,0.0004178872623015195,0.6730718016624451,-0.25386494398117065,0.03742280602455139,-0.183832585811615,-0.018788008019328117,0.0034928019158542156,0.3760000765323639,-0.1921924203634262,-0.014191341586411,0.0,0.001236465759575367,0.12217304855585098,1.4975988960941322e-05,-0.17453090846538544,0.00015522526518907398,0.00012772716581821442,-5.3599182137986645e-05,0.00048801786033436656,-0.12217304855585098,-0.0006014839746057987,-0.17274703085422516,0.0005467446753755212,2.1821203972649528e-06,-0.003178979270160198,0.0,0.0
-0.006390794180333614,-0.014236477203667164,0.7204340696334839,0.02301565371453762,0.0,0.0,0.9997351169586182,-0.27309349179267883,-0.021596912294626236,0.0036978854332119226,0.7702529430389404,-0.26568377017974854,0.05172093212604523,-0.20862126350402832,-0.02577807754278183,0.005456520710140467,0.4230574071407318,-0.21450413763523102,-0.019686324521899223,0.0,0.0017629688372835517,0.12217304855585098,2.587851122370921e-05,-0.17452943325042725,0.00022132217418402433,0.00018211505084764212,-9.261938976123929e-05,0.0006958221201784909,-0.12217304855585098,-0.0008576036198064685,-0.17198656499385834,0.0007795555866323411,3.7707045521528926e-06,-0.00453263008967042,0.0,0.0
-0.008419494144618511,-0.018570035696029663,0.7180776596069336,0.030019715428352356,0.0,0.0,0.9995493292808533,-0.2880716621875763,-0.025126034393906593,0.00886665191501379,0.8605521321296692,-0.269502192735672,0.06745074689388275,-0.23487578332424164,-0.033316873013973236,0.007970654405653477,0.4724765419960022,-0.23773005604743958,-0.025791864842176437,0.0,0.0023757200688123703,0.12217304855585098,4.109412111574784e-05,-0.1745273768901825,0.00029824665398336947,0.00024541234597563744,-0.00014707617810927331,0.000937667500693351,-0.12217304855585098,-0.0011556789977476,-0.17110152542591095,0.0010505039244890213,5.987739768897882e-06,-0.00610802648589015,0.0,0.0
-0.010632365942001343,-0.023200184106826782,0.7151871919631958,0.0375015065073967,0.0,0.0,0.9992965459823608,-0.2976783215999603,-0.02686462178826332,0.01596507802605629,0.9431411027908325,-0.26557862758636475,0.08428991585969925,-0.2623275816440582,-0.041166625916957855,0.011050024069845676,0.5237586498260498,-0.26165392994880676,-0.03239767625927925,0.0,0.003071795217692852,0.12217304855585098,6.134164868853986e-05,-0.17452464997768402,0.0003856315743178129,0.0003173170844092965,-0.00021954224212095141,0.0012123999185860157,-0.12217304855585098,-0.001494287746027112,-0.17009614408016205,0.0013582968385890126,8.93796550371917e-06,-0.007897649891674519,0.0,0.0
-0.012995239347219467,-0.02802806720137596,0.7117169499397278,0.04530056565999985,0.0,0.0,0.9989734292030334,-0.30263835191726685,-0.02624787949025631,0.024893613532185555,1.0176159143447876,-0.254233717918396,0.10195941478013992,-0.2906656563282013,-0.0490909069776535,0.014676258899271488,0.5763128399848938,-0.2859836518764496,-0.03939655050635338,0.0,0.003848271444439888,0.12217304855585098,8.733997674426064e-05,-0.17452114820480347,0.0004831099940929562,0.0003975272411480546,-0.0003125904768239707,0.0015188655816018581,-0.12217304855585098,-0.0018720078514888883,-0.16897465288639069,0.0017016418278217316,1.2726128261419944e-05,-0.009893987327814102,0.0,0.0
-0.01547393947839737,-0.03295481204986572,0.707621157169342,0.053256481885910034,0.0,0.0,0.9985808730125427,-0.30405500531196594,-0.022856496274471283,0.0354585200548172,1.084126353263855,-0.23611582815647125,0.12023919075727463,-0.3199198544025421,-0.056848350912332535,0.018820391967892647,0.6302797794342041,-0.31088197231292725,-0.046684298664331436,0.0,0.004702224396169186,0.12217304855585098,0.00011980791168753058,-0.17451678216457367,0.000590314797591418,0.0004857407184317708,-0.00042879345710389316,0.0018559102900326252,-0.12217304855585098,-0.0022874167189002037,-0.16774122416973114,0.0020792456343770027,1.7456963178119622e-05,-0.012089516967535019,0.0,0.0
-0.01803429238498211,-0.037881556898355484,0.7028540372848511,0.06120901554822922,0.0,0.0,0.9981249570846558,-0.3031420409679413,-0.01644475944340229,0.047438956797122955,1.1427675485610962,-0.21152865886688232,0.1390286237001419,-0.3498033285140991,-0.06421145796775818,0.0234031043946743,0.6851296424865723,-0.336065411567688,-0.054157085716724396,0.0,0.005630732048302889,0.12217304855585098,0.0001594643690623343,-0.17451143264770508,0.0007068791310302913,0.0005816557677462697,-0.0005707242526113987,0.0022223808337002993,-0.12217304855585098,-0.002739093266427517,-0.16640013456344604,0.0024898163974285126,2.3235224944073707e-05,-0.014476729556918144,0.0,0.0
-0.020642120391130447,-0.04270943999290466,0.6973696947097778,0.06899819523096085,0.0,0.0,0.9976167678833008,-0.3012773096561432,-0.006978695746511221,0.060585785657167435,1.1937143802642822,-0.18051362037658691,0.15829619765281677,-0.38025593757629395,-0.07095865905284882,0.028328610584139824,0.7408226132392883,-0.36154526472091675,-0.06171158328652382,0.0,0.0066308677196502686,0.12217304855585098,0.00020702808978967369,-0.17450502514839172,0.0008324356749653816,0.0006849700002931058,-0.0007409551180899143,0.0026171221397817135,-0.12217304855585098,-0.0032256136182695627,-0.16495558619499207,0.0029320598114281893,3.016563641722314e-05,-0.017048100009560585,0.0,0.0
-0.023263253271579742,-0.04733958840370178,0.6911224126815796,0.07646444439888,0.0,0.0,0.9970722794532776,-0.30016452074050903,0.0054710628464818,0.07475007325410843,1.237714409828186,-0.1437869518995285,0.1745329201221466,-0.41127631068229675,-0.07687339186668396,0.03348014876246452,0.797459602355957,-0.3874482810497284,-0.06924440711736679,0.0,0.007699710316956043,0.12217304855585098,0.00026321798213757575,-0.17449745535850525,0.0009666176047176123,0.0007953816675581038,-0.0009420592105016112,0.0030389809980988503,-0.12217304855585098,-0.003745556576177478,-0.16341179609298706,0.003404684364795685,3.8352951378328726e-05,-0.019796118140220642,0.0,0.0
-0.025863515213131905,-0.05167314037680626,0.6840664148330688,0.08344852179288864,0.0,0.0,0.9965121150016785,-0.30138325691223145,0.020705092698335648,0.08987394720315933,1.275066614151001,-0.10126572102308273,0.1745329201221466,-0.44274675846099854,-0.0817679837346077,0.03870167210698128,0.8548955917358398,-0.41368919610977173,-0.07664705067873001,0.0,0.008834334090352058,0.12217304855585098,0.00032875288161449134,-0.1744886189699173,0.0011090576881542802,0.0009125885553658009,-0.0011766091920435429,0.003486803499981761,-0.12217304855585098,-0.00429749907925725,-0.16177299618721008,0.003906396217644215,4.790190723724663e-05,-0.022713258862495422,0.0,0.0
-0.028408732265233994,-0.05561124533414841,0.6761558651924133,0.08979175239801407,0.0,0.0,0.995960533618927,-0.3065416216850281,0.038480110466480255,0.10604286938905716,1.3061249256134033,-0.05305188521742821,0.1745329201221466,-0.47470489144325256,-0.08545702695846558,0.04383181780576706,0.9133417010307312,-0.44048911333084106,-0.08380845189094543,0.0,0.010031819343566895,0.12217304855585098,0.00040435174014419317,-0.1744784265756607,0.0012593893334269524,0.0010362889152020216,-0.0014471779577434063,0.003959435969591141,-0.12217304855585098,-0.00488002086058259,-0.160043403506279,0.004435903858393431,5.891725595574826e-05,-0.025792017579078674,0.0,0.0
-0.030864736065268517,-0.05905503034591675,0.6673449277877808,0.09533578902482986,0.0,0.0,0.995445191860199,-0.3153630495071411,0.05285004898905754,0.11365526169538498,1.3349534273147583,-0.005143754184246063,0.1745329201221466,-0.5070110559463501,-0.08780510723590851,0.04866264387965202,0.9726203083992004,-0.4676964282989502,-0.09060528874397278,0.0,0.011289237067103386,0.12217304855585098,0.0004907331895083189,-0.1744667887687683,0.0014172449009492993,0.0011661804746836424,-0.0017563379369676113,0.004455723334103823,-0.12217304855585098,-0.005491697229444981,-0.15822724997997284,0.004991913214325905,7.150372402975336e-05,-0.029024865478277206,0.0,0.0
-0.03319734334945679,-0.06190561503171921,0.6575878858566284,0.09992260485887527,0.0,0.0,0.9949952363967896,-0.32583296298980713,0.0664825364947319,0.11644822359085083,1.3659155368804932,0.036506231874227524,0.1745329201221466,-0.5396829843521118,-0.08868657052516937,0.05299234390258789,1.0329128503799438,-0.4954984784126282,-0.09690523892641068,0.0,0.012603666633367538,0.12217304855585098,0.0005886162398383021,-0.17445360124111176,0.0015822576824575663,0.001301961368881166,-0.002106662141159177,0.004974512383341789,-0.12217304855585098,-0.006131106987595558,-0.1563287377357483,0.005573132075369358,8.576605614507571e-05,-0.03240429237484932,0.0,0.0
-0.03537238761782646,-0.0640641450881958,0.6468389630317688,0.10339447855949402,0.0,0.0,0.9946404099464417,-0.33775168657302856,0.08118901401758194,0.11684870719909668,1.3994516134262085,0.07178542762994766,0.1745329201221466,-0.57267826795578,-0.08801719546318054,0.05659858137369156,1.0942739248275757,-0.5239691138267517,-0.10255946218967438,0.0,0.013972185552120209,0.12217304855585098,0.0006987198139540851,-0.17443875968456268,0.0017540608532726765,0.0014433297328650951,-0.0025007238145917654,0.005514650139957666,-0.12217304855585098,-0.006796828471124172,-0.1543521136045456,0.006178268697112799,0.00010180902609135956,-0.035922784358263016,0.0,0.0
